UniqueCount	AmbigCount
18744	0
17161	0
13003	0
11988	0
3386	0
7696	0
7473	0
10074	0
1896	0
11610	0
30775	0
18648	0
42980	0
14084	0
7455	0
12401	0
3167	0
8654	0
32881	0
1367	0
8786	0
14358	0
3008	0
13352	0
15420	0
7808	0
8627	0
10221	0
10599	0
13945	0
12595	0
7207	0
8981	0
45482	0
47740	0
12729	0
7153	0
26921	0
9397	0
20619	0
39543	0
6500	0
14142	0
112608	0
34146	1
3344	0
6240	0
5305	0
6733	0
1951	0
8775	0
12211	0
13461	0
6408	0
60780	0
7093	0
17296	0
5095	0
2795	0
1531	0
15255	0
2769	0
6043	0
14484	0
6370	0
3943	0
39963	0
14442	0
13903	0
16827	0
1851	0
2465	0
8549	0
12233	0
16023	0
24049	0
5416	0
27753	0
133372	0
3092	0
9636	0
35886	0
49930	0
31289	0
32306	0
1940	0
28663	0
24813	0
13692	0
21136	0
34944	0
9224	0
2534	0
11812	0
3766	0
1933	0
25375	0
5237	0
501	0
3019	0
14032	0
123380	0
23180	0
14644	0
4805	0
3869	0
1299	0
1503	0
5344	0
8279	0
3654	0
16048	0
5991	0
45573	0
12483	0
71504	0
14076	0
6003	0
13350	0
21180	0
11695	0
6284	0
2500	0
5064	1
3641	1
7565	0
6435	0
22100	0
9948	0
692	0
18088	0
8406	0
16485	0
5983	0
5018	0
1946	0
7779	0
4624	0
1414	0
11141	0
7100	0
4327	0
544151	0
6625	0
8483	0
4326	0
3880	0
5582	0
3907	0
11924	0
3025	0
5304	0
4185	0
9876	0
1890	0
8725	0
9098	0
4466	0
22528	0
7555	0
246	0
190	0
299	0
902	0
116811	0
4678	0
4508	0
1352	0
4481	0
4696	0
15197	0
14464	0
5518	0
5554	0
6979	0
6624	0
9953	0
25387	0
11219	0
77439	0
8447	0
11118	0
43075	0
16103	0
4453	0
22824	0
5013	0
952	0
14311	0
5061	0
12829	0
3929	0
5959	0
105234	0
9310	0
2253	0
4452	0
3450	0
3233	0
10283	0
3083	0
13935	0
17896	0
10101	0
18959	0
8809	0
18995	0
17576	0
20158	0
5395	61
9231	61
67093	0
169302	0
158820	0
13238	0
45430	0
36572	0
73078	0
110442	0
17157	0
13166	0
4304	0
4634	0
21478	0
11447	0
29517	0
14935	0
19780	0
11834	0
10180	0
6381	0
2189	0
2955	0
25636	0
4532	0
48259	0
5485	0
27417	0
18011	0
17849	0
58683	0
14227	0
31972	1
5051	0
1267	0
2537	0
41516	0
1712	0
6778	0
3697	0
8257	0
11053	0
11738	0
5788	0
2568	0
24482	0
7301	0
15881	0
3563	0
3412	0
17022	0
3677	0
1985	802
10175	802
19668	0
4114	0
1404	0
1316	0
84201	0
137185	0
166878	0
18172	0
19265	0
10426	0
7101	0
88728	0
6275	0
5343	0
36157	0
7645	0
18076	0
15993	0
49427	0
13483	0
25681	0
4224	0
1925	0
3846	0
235164	0
10640	0
7879	0
11695	0
3800	0
2045	0
41703	0
9070	0
9345	0
2606	0
3846	0
2158	0
4953	0
12855	0
13142	0
1698	0
3953	0
10263	0
8339	0
14249	0
3131	0
7455	0
18292	0
4231	0
9038	96
2087	96
24523	0
4782	0
36942	0
45532	0
28060	0
20902	0
10739	0
63400	0
13531	0
9872	0
10664	0
11831	0
1740	0
2413	0
4815	0
16042	20
3841	20
5410	0
23748	0
16270	0
8676	0
47587	0
3186	0
20791	0
7307	0
16151	0
5934	0
5814	0
32098	0
7135	0
1255	0
12520	0
13841	0
12250	0
5488	0
511	0
971	0
6085	0
1302	0
572	0
1336	0
923	0
3084	0
1594	0
1786	0
2382	0
3266	0
1524	0
50873	0
5502	0
2381	0
10140	0
35877	0
3990	0
7397	0
8344	6142
5155	0
2477	0
35686	0
13807	0
14875	0
12489	0
9584	0
7900	0
10015	0
72932	0
7766	0
20235	0
7563	0
9699	0
10195	0
26684	0
14068	0
12932	0
8929	0
14321	0
1817	0
9405	0
6502	0
23626	0
44925	0
15935	0
14168	0
54313	0
11191	0
8872	0
10327	0
15050	0
4449	0
4334	6142
68035	0
57658	0
19073	0
4207	0
34803	0
4137	0
23033	0
7135	0
22609	0
6403	0
9099	0
16573	0
16350	0
13090	0
19116	129
24090	129
24948	0
18611	0
76186	0
115403	0
43295	0
63917	0
16890	0
187093	0
2602	0
11518	0
8450	0
49216	0
42217	1
6752	0
3784	0
6183	0
17977	0
2585	0
29072	0
10701	0
28144	0
10181	0
15672	0
4555	12
2736	12
8104	0
31200	0
3165	0
5735	0
5285	0
23330	0
15279	0
7444	0
12642	0
14748	0
12371	0
4038	0
20194	0
26767	0
45033	0
38352	0
9745	0
18849	0
5158	0
43788	0
13705	0
6053	0
10555	0
9682	0
3446	0
11606	161
13218	161
20047	0
77	2586
48	120
16954	0
171694	0
12266	0
36215	41979
112	0
9758	0
32808	0
1650	0
3084	0
3048	0
4507	0
16143	578
127	578
10404	0
4955	0
7032	0
33210	0
11524	0
15930	0
7140	0
7058	0
17905	0
5710	0
6780	0
26953	0
8901	0
16580	0
19462	0
3409	0
10196	0
7032	0
3940	0
6023	0
41045	0
154829	0
1206	0
2630	0
3146	0
7789	0
7657	0
27831	0
24253	0
36566	0
16661	0
9058	0
36	997
11489	0
1272	0
9336	0
18677	0
5013	0
51318	0
25827	0
12829	0
48442	0
1568	0
4035	0
3339	0
5919	0
28130	0
14410	0
16191	0
7049	0
11635	0
12801	0
14155	0
6884	0
8027	0
19700	0
31504	0
18147	0
5553	0
2591	0
8788	0
4935	0
2209	0
1522	0
6052	0
24414	0
17129	0
7091	0
6915	0
10071	0
39436	0
13112	0
14207	0
7248	0
9062	0
10393	0
15935	0
16233	0
123530	0
1596	0
16846	0
3019	0
10009	0
8153	0
22247	0
1557	0
28266	0
516062	0
47293	0
10543	0
16359	0
13682	0
5818	0
89602	0
5204	0
125555	0
1956	0
4397	0
19136	0
16616	0
2080	0
1572	0
4961	0
5996	0
50439	0
13882	0
15985	0
21490	0
17829	0
22202	0
17284	0
34685	0
14420	0
3592	0
12078	0
40798	0
71110	0
40147	0
34154	0
26348	0
7524	0
9899	0
34622	0
20989	0
86433	0
18670	0
11175	0
18384	0
17515	0
21856	0
16268	0
5255	0
25684	0
20451	0
29895	0
29042	0
17709	0
28206	0
44695	0
24009	0
16434	0
33182	0
19815	0
25774	0
31291	0
11286	0
497	24995
164822	0
50891	0
32431	0
11536	0
5337	0
3697	0
2767	0
3237	0
38968	0
12210	0
8585	0
7791	0
3906	0
159	0
2355	0
5085	0
912	9
2136	9
7156	0
2187	0
5491	0
16095	0
16353	0
31784	0
27398	0
591	0
1286	0
6200	0
574	0
1848	0
2250	0
1383	0
1190	0
1348	0
928	0
1477	0
58	0
1472	0
1284	0
2686	0
23802	0
7499	0
23516	0
9264	0
4258	0
18373	0
5702	0
6926	0
13947	0
7600	0
7532	0
2639	0
3460	0
13959	0
12949	0
33395	0
5646	0
11109	0
5342	0
728	0
1301	0
2528	0
24947	0
9757	0
4838	0
29856	0
9621	0
1203	0
1786	0
497	0
365	0
309	0
1459	0
2361	57
211	57
912	0
108109	0
26682	0
28603	0
6502	0
18790	0
7782	0
23225	0
27600	0
18772	0
11486	0
8564	0
13575	0
10813	0
10726	0
8778	0
43880	0
24777	0
31307	0
11294	0
15532	0
6726	0
18341	0
12839	0
21798	0
203	4183
805	3453
1355	0
10169	0
4315	0
6163	0
2311	0
2503	0
10605	0
5334	0
10051	0
4143	0
1100	0
12106	0
36660	0
29062	0
6160	0
3180	0
7887	31
1908	0
2733	0
1354	0
3348	0
3549	0
13839	0
18265	0
4629	0
19205	0
81428	0
109308	0
9658	0
9829	0
29460	0
17289	0
15651	24
11547	24
20503	0
12374	0
11530	0
7061	0
29925	0
18951	0
5196	0
5548	0
7141	0
9409	0
4869	0
18157	0
37295	0
3190	0
6546	0
2911	0
12040	0
19142	0
6786	0
51549	0
115878	0
40077	0
8324	0
3381	0
1817	0
4621	0
2716	0
7657	406
4590	406
4711	0
1114	0
3719	0
430	0
40470	0
6114	0
23096	0
18891	0
11454	0
2270	0
5900	0
8297	0
4811	0
9388	0
7356	0
15889	0
28012	0
35509	0
9412	0
50005	0
5644	0
3514	0
3113	0
6950	0
107	0
5345	0
6653	21
4924	21
28377	0
18673	0
5402	0
5482	0
3420	0
18656	0
18736	0
1854143	0
38807	0
3005	216
6534	216
4998	0
5225	0
15322	0
20121	0
49940	0
10357	0
15606	0
11822	0
996	0
5436	0
2178	0
5694	0
5281	0
3043	0
16343	0
10537	0
10867	0
10361	0
3111	0
14254	0
17681	0
21315	0
10454	0
12624	0
5243	0
145	0
38	0
12242	0
18379	0
6135	0
4074	0
97360	0
35162	0
34138	0
52757	0
13087	0
10365	0
15074	0
11734	0
12462	0
3516	0
9110	951
13312	0
56093	0
32318	0
2122	0
2650	0
5656	0
1769	7
5622	7
8146	0
7292	0
13659	0
5248	0
1748	0
19946	0
19180	0
2822	0
15642	0
19353	0
5400	0
8770	0
11156	0
14642	0
17261	0
9391	0
2622	0
5270	0
15599	0
21727	0
7624	0
33247	0
29423	0
20767	0
28298	0
30216	0
11225	0
8554	0
61204	0
15792	0
13405	0
14041	0
16676	0
28305	0
16957	0
43308	0
7031	0
3984	0
4171	0
56708	0
34663	0
5301	0
4128	0
14366	0
103493	0
8360	0
9332	0
4722	0
3252	0
15669	0
158652	0
18363	0
9598	0
11753	0
12202	0
6047	0
8094	0
12350	0
9406	0
18031	0
4051	0
3988	0
3803	0
7166	0
4453	0
8587	0
3909	0
5549	0
8194	0
2993	0
5446	0
8703	0
45607	0
12771	0
7075	0
14876	0
22556	0
10219	0
13273	0
23164	463
43769	463
6509	1
17507	1
573	0
73162	0
39433	0
64913	0
4220	0
8622	0
8376	0
16335	0
15723	0
9018	0
3147	0
749	0
1727	0
422	0
567	0
2599	0
14466	693
5115	693
24708	0
4244	0
30059	0
4875	0
14982	0
8919	0
4065	0
9592	0
7221	0
11340	0
80625	0
38712	0
44852	0
6267	0
6439	0
2805	0
5247	0
7047	0
43510	0
23211	0
14251	0
53181	0
15258	0
17589	0
3465	0
12422	0
123312	0
35414	0
6176	0
2383	0
8804	18
7486	18
7406	46
4852	46
12505	0
6075	0
7028	0
3510	0
46681	0
15290	0
17087	699
20244	699
21275	0
12872	0
7041	0
12702	0
205	24995
4702	0
6406	0
24266	0
21094	0
52783	0
45145	0
121830	0
46858	0
65491	0
1952	0
588	0
12269	0
19726	0
6498	0
9141	0
4534	0
3702	0
10659	0
68052	0
60957	0
7785	0
43949	0
88404	0
1787	0
2042	66
3382	66
7534	0
12698	0
5093	0
21847	0
8474	0
9067	0
7079	0
12750	0
16002	0
31582	0
3632	0
26240	0
2312	0
19533	0
7441	0
75793	0
134839	0
29229	0
5833	0
15936	0
1581	0
2113	0
6675	0
4451	0
4246	0
29123	0
16073	0
2467	0
19796	0
64012	0
12489	0
4239	0
10244	0
3360	0
5355	0
2657	0
41552	0
29032	0
12453	0
1923	0
56510	0
34313	0
6514	0
3345	0
1070	0
46868	0
4305	0
9477	0
32681	0
8474	0
81958	0
17300	0
15346	0
8779	0
10205	0
8198	0
5396	0
39645	0
45909	0
5020	0
3734	0
5437	41
13420	41
172263	0
29998	0
4690	0
6304	0
6498	0
3755	0
699	0
1090	0
136	0
24813	0
68382	0
4579	0
117430	0
40101	0
9236	0
3724	0
2242	0
3007	0
4830	0
15318	0
12669	0
7555	0
6456	0
3207	0
5467	0
5137	0
5504	0
12867	0
30969	951
4855	0
29282	0
4178	0
26287	0
5549	0
13089	23
2149	23
3012	0
4528	0
4542	0
9003	0
12830	0
14068	0
7307	0
7417	0
16390	0
9146	0
40679	0
519	0
59376	0
7075	0
9186	0
19916	0
4265	8894
24427	0
14176	0
30030	0
22550	0
196	11611
241	0
482	11590
18434	0
1628	0
10625	0
8938	0
25820	0
37043	0
15172	0
2827	0
10361	0
7936	0
21222	0
72592	0
52331	0
2600	0
14113	0
4273	0
2682	0
7585	0
1892	0
13707	0
20358	0
14364	0
35943	0
22238	0
31717	0
41894	0
2110	0
9806	0
11137	0
21082	0
83688	0
88146	0
31017	0
80849	0
27772	0
20227	0
7293	0
3326	0
5968	0
5790	0
13667	0
707	0
811	0
2542	0
8219	0
5053	0
212027	0
36174	0
1851	107
5851	107
3400	0
1947	0
4026	33
623	33
7677	0
7455	0
3748	0
1798	0
8824	0
9383	0
9513	0
8499	0
3706	0
13223	0
11029	0
12878	0
39438	0
6979	0
3240	0
1759	0
6424	0
15972	8
2223	8
5812	0
4469	0
4556	0
27017	0
16678	0
9444	0
4644	0
10282	0
10325	0
5603	0
547	0
4861	0
51183	0
2501	0
424	0
9096	1307
7126	1307
3407	0
15853	0
10556	0
3968	0
4401	0
1387	0
22557	0
11407	1898
20075	1898
17240	0
5286	0
3331	0
5004	0
6212	0
10369	0
