UniqueCount	AmbigCount
148	0
42	0
0	0
132	0
38	0
21	0
215	0
75	0
105	0
177	0
218	0
88	0
38	0
117	0
0	0
0	0
37	0
37	0
0	0
0	0
0	0
40	0
177	0
0	0
62	0
134	0
28	0
110	0
14	0
0	0
125	0
19	0
0	0
146	0
29	0
131	0
0	0
84	0
0	0
13	0
1	0
86	0
77	0
86	0
94	0
220	0
14	0
26	0
53	0
82	0
146	0
53	0
78	0
104	0
48	0
0	0
0	0
20	0
0	0
29	0
0	0
0	0
134	0
96	0
0	0
0	0
203	0
17	0
0	0
269	0
41	0
0	0
24	0
31	0
19	0
0	0
0	0
5	0
74	0
41	0
70	0
54	0
0	0
100	0
160	0
82	0
71	0
0	0
11	0
53	0
45	0
49	0
0	0
89	0
175	0
0	0
41	0
0	0
0	0
38	0
117	0
0	0
51	0
16	0
132	0
53	0
0	0
21	0
56	0
82	0
18	0
0	0
0	0
0	0
0	0
0	0
76	0
113	0
0	0
14	0
57	0
44	0
35	0
129	0
60	0
0	0
117	0
14	0
66	0
69	0
69	0
0	0
82	0
0	0
131	0
144	0
44	0
280	0
24	0
39	0
0	0
0	0
119	0
127	0
0	0
41	0
0	0
335	0
0	0
0	0
0	0
120	0
0	0
31	0
55	0
0	0
0	0
0	0
13	0
0	0
32	0
47	0
0	0
0	0
0	0
0	0
0	0
162	0
191	0
0	0
0	0
33	0
163	0
117	0
55	0
68	0
0	0
214	0
69	0
27	0
0	0
100	0
280	0
0	0
112	0
63	0
0	0
0	0
26	0
149	0
0	0
119	0
75	0
30	0
46	0
44	0
87	0
29	0
0	0
0	0
232	0
0	0
49	0
30	0
87	0
59	0
36	0
45	0
24	0
61	0
190	0
201	0
0	0
34	0
46	0
140	0
160	0
62	0
97	0
74	0
182	0
113	0
46	0
0	0
2	0
59	0
0	0
0	0
27	0
121	0
0	0
104	0
14	0
0	0
0	0
82	0
30	0
288	0
227	0
127	0
16	0
134	0
0	0
128	0
32	0
53	0
27	0
68	0
0	0
0	0
0	0
0	0
30	0
0	0
97	0
60	0
64	0
45	0
0	0
53	0
0	0
0	0
26	0
91	0
14	0
0	0
0	0
0	0
52	0
0	0
29	0
0	0
17	0
0	0
48	0
87	0
143	0
42	0
18	0
0	0
195	0
6	0
33	0
0	0
299	0
31	0
22	0
16	0
99	0
70	0
87	0
20	0
164	0
0	0
0	0
64	0
75	0
330	0
239	0
0	0
0	0
28	0
78	0
78	0
0	0
128	0
134	0
0	0
188	0
216	0
59	0
168	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	0
141	0
10	0
24	0
137	0
39	0
52	0
68	0
15	0
0	0
38	0
89	0
120	0
176	0
40	0
31	0
214	0
2	0
0	0
0	0
23	0
52	0
67	0
1165	0
622	0
0	0
143	0
244	0
53	0
0	0
74	0
0	0
96	0
48	0
69	0
62	0
93	0
97	0
181	0
58	0
136	0
0	0
0	0
0	0
130	0
100	0
102	0
146	0
274	0
55	0
23	0
61	0
980	0
0	0
151	0
2	0
0	0
202	0
108	0
67	0
0	0
127	0
21	0
38	0
496	0
164	0
58	0
36	0
0	0
259	0
62	0
0	0
337	0
56	0
91	0
0	0
277	0
30	0
0	0
187	0
34	0
0	0
20	0
20	0
137	0
40	0
33	0
87	0
34	0
14	0
43	0
22	0
11	0
199	0
0	0
40	0
91	0
0	0
48	0
0	0
0	0
23	0
97	0
59	0
137	0
32	0
0	0
198	0
23	0
0	0
17	0
151	0
23	0
138	0
294	0
21	0
58	0
186	0
214	0
0	0
120	0
67	0
41	0
19	0
85	0
60	0
89	0
73	0
33	0
38	0
0	0
38	0
156	0
192	0
72	0
172	0
187	0
30	0
165	0
49	0
31	0
31	0
54	0
30	0
0	0
65	0
121	0
423	0
83	0
51	0
385	0
71	0
250	0
93	0
266	0
21	0
92	0
35	0
4	0
26	0
48	0
0	0
0	0
0	0
0	0
61	0
165	0
0	0
0	0
175	0
110	0
75	0
47	0
129	0
0	0
58	0
58	0
73	0
79	0
41	0
25	0
100	0
0	0
0	0
144	0
0	0
0	0
55	0
41	0
51	0
33	0
92	0
65	0
86	0
27	0
63	0
0	0
4	0
83	0
162	0
66	0
230	0
99	0
95	0
262	0
116	0
121	0
0	0
32	0
63	0
172	0
86	0
22	0
11	0
0	0
53	0
149	0
38	0
38	0
185	0
0	0
47	0
6	0
18	0
152	0
359	0
124	0
0	0
104	0
36	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
65	0
85	0
39	0
124	0
18	0
34	0
124	0
0	0
120	0
39	0
62	0
0	0
116	0
0	0
0	0
186	0
83	0
29	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
19	0
0	0
70	0
0	0
4	0
0	0
0	0
0	0
21	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
14	0
0	0
10	0
0	0
2	0
0	0
45	0
59	0
11	0
0	0
24	0
0	0
0	0
0	0
49	0
105	0
0	0
56	0
40	0
221	0
0	0
0	0
0	0
38	0
92	0
54	0
379	0
26	0
28	0
0	0
0	0
20	0
34	0
15	0
24	0
64	0
23	0
20	0
72	0
54	0
28	0
160	0
26	0
0	0
0	0
0	0
0	0
1	0
16	0
24	0
0	0
0	0
5	0
224	0
141	0
0	0
119	0
32	0
56	0
21	0
147	0
44	0
164	0
145	0
27	0
41	0
53	0
0	0
37	0
40	0
84	0
76	0
136	0
0	0
56	0
154	0
0	0
0	0
0	0
111	0
51	0
0	0
923	0
309	0
28	0
197	0
47	0
0	0
0	0
0	0
0	0
71	0
159	0
0	0
0	106
0	0
79	0
0	0
94	0
0	0
22	0
0	0
0	0
162	0
46	0
66	0
66	0
99	0
98	0
83	0
177	0
0	0
40	0
0	0
2	0
67	0
24	0
94	0
0	0
307	0
11	0
0	0
0	0
0	0
43	0
0	0
0	0
55	0
61	0
14	0
2	0
7	0
0	0
160	0
0	0
54	0
67	0
148	0
0	0
19	0
0	0
20	0
20	0
30	0
0	0
31	0
81	0
187	0
228	0
148	0
0	0
163	0
0	0
6	0
197	0
192	0
0	0
0	0
35	0
0	0
10	0
131	0
104	0
44	0
0	0
37	0
28	0
0	0
0	0
10	0
36	0
0	0
101	0
69	0
22	0
0	0
0	0
0	0
19	0
3	0
9	0
89	0
179	0
200	0
88	0
0	0
761	0
223	0
412	106
212	0
0	0
211	0
401	0
0	0
37	0
58	0
495	0
164	0
92	0
140	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	11
30	0
13	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
